ID#,POL IDEN,AVG_EXTROVERT,AVG_AGREEABLE,AVG_CONSCIENTIOUS,AVG_NEUROTIC,AVG_OPEN,DENSITY
1,2,2.3,3.2,3.5,1.7,3.3,"5,593.1"
2,4,2.3,3.3,2.5,3.5,3,"16,336.2"
3,4,3.3,3.8,4,2.3,4,"8,826.7"
4,3,4,4.2,3.8,1.2,3.2,"1,216.0"
6,2,2.8,3.8,3.7,2.2,3.5,"2,118.5"
7,7,4.8,4.5,3.8,1.2,4.8,"36,325.0"
8,7,4,4.5,3.2,3.5,4.8,"9,680.9"
9,1,3.7,3.2,4.5,1.8,4,"5,038.9"
10,2,3.7,4.8,4.8,2,4.7,"1,878.2"
13,5,3.8,4.2,3.8,2.3,3.8,"9,301.8"
14,5,3.7,5,4.2,1.8,4.5,"7,942.8"
15,6,3.7,4.2,4.3,1.2,4.8,"4,387.3"
17,7,3.7,4.2,2.8,1.5,3.3,"4,906.7"
18,6,2.8,3.5,3.2,3.3,2.7,"4,906.7"
19,4,3.3,5,3.5,2,4.2,"7,606.7"
20,6,3.5,5,5,1.5,3.5,"4,906.7"
21,5,3.7,3.5,4.3,1.5,3.5,"4,906.7"
22,6,3.5,3.2,3.3,2.2,4.3,"1,193.7"
23,2,3.3,5,4.5,1.3,4.3,"21,008.6"
24,6,2.3,4,3.2,1.8,2.5,"1,193.7"
25,4,3,3.3,3.7,2.5,3.7,"2,061.0"
26,7,3.2,4.5,3.3,3.3,4.8,"5,907.6"
27,2,3,4.3,3.7,1,4.5,"6,716.9"
31,6,4,4.3,3.3,2.5,4,"8,906.3"
32,6,4.7,4.5,5,1,4.8,"11,331.5"
33,6,3.2,4.5,4.2,2.3,4.7,"5,624.4"
34,6,4.2,4.7,3.8,1.2,4.7,"1,216.0"
35,6,5,4,4.8,1.3,3.3,"9,241.0"
36,2,4,4,4,2,4,"3,438.5"
37,2,3.8,4.5,4.3,1.7,5,389.6
38,6,2,3.8,3.5,3.3,3,"1,593.5"
39,4,4,4.3,5,1.7,3.2,"1,793.1"
41,6,4.2,3,3.8,2.5,5,"26,486.6"
42,4,4,3.5,3.3,1.7,4.2,"5,470.1"
43,5,3,4.2,4.3,2.7,3,"1,554.6"
